noise: {'MM2': array([{b'flicker': 1.68798237295866e-15, b'shot_igb': 8.422328700634192e-22, b'shot_igd': 5.267036102107184e-31, b'shot_igs': 7.93499639902922e-26, b'therm_rd': 1.159492582620359e-18, b'therm_rg': 0.0, b'therm_rs': 6.655742744044665e-16, b'therm_sid': 1.2369550453611684e-14, b'total': 1.472426743586965e-14},
       {b'flicker': 1.17643636543741e-16, b'shot_igb': 8.413450605159676e-22, b'shot_igd': 1.602504709396769e-25, b'shot_igs': 8.043918249567661e-26, b'therm_rd': 1.2813314773596006e-18, b'therm_rg': 0.0, b'therm_rs': 7.351843338543029e-16, b'therm_sid': 1.3663261010266787e-14, b'total': 1.451737115372794e-14},
       {b'flicker': 1.0482136703898753e-16, b'shot_igb': 8.411145715969318e-22, b'shot_igd': 1.6020657648065582e-25, b'shot_igs': 8.041714573234831e-26, b'therm_rd': 1.2811289378796513e-18, b'therm_rg': 0.0, b'therm_rs': 7.349831984352153e-16, b'therm_sid': 1.3659529591838047e-14, b'total': 1.4500616127605324e-14},
       {b'flicker': 9.339003324778285e-17, b'shot_igb': 8.408245825946455e-22, b'shot_igd': 1.601513507872385e-25, b'shot_igs': 8.038942023891514e-26, b'therm_rd': 1.2808741132950835e-18, b'therm_rg': 0.0, b'therm_rs': 7.347301404582683e-16, b'therm_sid': 1.3654834917950037e-14, b'total': 1.4484236806834507e-14},
       {b'flicker': 8.319795648158856e-17, b'shot_igb': 8.404597920569475e-22, b'shot_igd': 1.6008187984096482e-25, b'shot_igs': 8.035454306227185e-26, b'therm_rd': 1.280553557588098e-18, b'therm_rg': 0.0, b'therm_rs': 7.344118071599696e-16, b'therm_sid': 1.3648929271175025e-14, b'total': 1.44678204290744e-14},
       {b'flicker': 7.410990558025505e-17, b'shot_igb': 8.400009974436662e-22, b'shot_igd': 1.599945066976248e-25, b'shot_igs': 8.03106782710653e-26, b'therm_rd': 1.280150396615666e-18, b'therm_rg': 0.0, b'therm_rs': 7.340114415044996e-16, b'therm_sid': 1.3641501778796995e-14, b'total': 1.4450904116519668e-14},
       {b'flicker': 6.600530384590244e-17, b'shot_igb': 8.394241204278653e-22, b'shot_igd': 1.5988464586508441e-25, b'shot_igs': 8.02555237659403e-26, b'therm_rd': 1.2796434716517863e-18, b'therm_rg': 0.0, b'therm_rs': 7.335080316167417e-16, b'therm_sid': 1.3632162633287085e-14, b'total': 1.443295645188564e-14},
       {b'flicker': 5.877663097011693e-17, b'shot_igb': 8.386990000797843e-22, b'shot_igd': 1.59746553476258e-25, b'shot_igs': 8.018619589733327e-26, b'therm_rd': 1.2790062788177423e-18, b'therm_rg': 0.0, b'therm_rs': 7.328752576562233e-16, b'therm_sid': 1.3620423554944893e-14, b'total': 1.4413355288788984e-14},
       {b'flicker': 5.2327998980329494e-17, b'shot_igb': 8.377879056203064e-22, b'shot_igd': 1.5957304405714451e-25, b'shot_igs': 8.009908727165337e-26, b'therm_rd': 1.278205662158163e-18, b'therm_rg': 0.0, b'therm_rs': 7.320801939780912e-16, b'therm_sid': 1.3605673714680116e-14, b'total': 1.4391360951328273e-14},
       {b'flicker': 4.6573883599246365e-17, b'shot_igb': 8.366437142137873e-22, b'shot_igd': 1.59355143504336e-25, b'shot_igs': 7.998969253228562e-26, b'therm_rd': 1.2772002122211268e-18, b'therm_rg': 0.0, b'therm_rs': 7.31081718988001e-16, b'therm_sid': 1.3587150233994758e-14, b'total': 1.4366083873677284e-14},
       {b'flicker': 4.143799459283283e-17, b'shot_igb': 8.352076953472508e-22, b'shot_igd': 1.5908166714077686e-25, b'shot_igs': 7.985239652679933e-26, b'therm_rd': 1.2759383190216885e-18, b'therm_rg': 0.0, b'therm_rs': 7.298285816875294e-16, b'therm_sid': 1.3563902315962831e-14, b'total': 1.4336445666008843e-14},
       {b'flicker': 3.6852270658782686e-17, b'shot_igb': 8.334068434511432e-22, b'shot_igd': 1.5873871173847072e-25, b'shot_igs': 7.968021928208559e-26, b'therm_rd': 1.2743558277632518e-18, b'therm_rg': 0.0, b'therm_rs': 7.282570739948063e-16, b'therm_sid': 1.3534748062632585e-14, b'total': 1.43011325967592e-14},
       {b'flicker': 3.275598625861733e-17, b'shot_igb': 8.311507089967161e-22, b'shot_igd': 1.5830905203021809e-25, b'shot_igs': 7.946451302945797e-26, b'therm_rd': 1.272373253820382e-18, b'therm_rg': 0.0, b'therm_rs': 7.262882654073131e-16, b'therm_sid': 1.3498223173091154e-14, b'total': 1.4258540629399386e-14},
       {b'flicker': 2.909495949774216e-17, b'shot_igb': 8.28327700232542e-22, b'shot_igd': 1.5777143641040002e-25, b'shot_igs': 7.91946086182123e-26, b'therm_rd': 1.2698925322420894e-18, b'therm_rg': 0.0, b'therm_rs': 7.238247757268699e-16, b'therm_sid': 1.345252107174531e-14, b'total': 1.420671152806683e-14},
       {b'flicker': 2.5820851783452258e-17, b'shot_igb': 8.248008726176825e-22, b'shot_igd': 1.5709978507129895e-25, b'shot_igs': 7.885741294848824e-26, b'therm_rd': 1.2667933167533088e-18, b'therm_rg': 0.0, b'therm_rs': 7.207471007142728e-16, b'therm_sid': 1.3395424742629321e-14, b'total': 1.414326031348063e-14},
       {b'flicker': 2.2890551502365352e-17, b'shot_igb': 8.204033020475689e-22, b'shot_igd': 1.5626230887752133e-25, b'shot_igs': 7.843696661106598e-26, b'therm_rd': 1.2629289123710828e-18, b'therm_rg': 0.0, b'therm_rs': 7.169095745486057e-16, b'therm_sid': 1.332423182575191e-14, b'total': 1.4065295701353255e-14},
       {b'flicker': 2.0265635377029504e-17, b'shot_igb': 8.149332684606587e-22, b'shot_igd': 1.55220592128413e-25, b'shot_igs': 7.791398339790044e-26, b'therm_rd': 1.2581220406408717e-18, b'therm_rg': 0.0, b'therm_rs': 7.121361668070244e-16, b'therm_sid': 1.3235676643446113e-14, b'total': 1.3969337382837211e-14},
       {b'flicker': 1.7911902367859528e-17, b'shot_igb': 8.081496762121642e-22, b'shot_igd': 1.5392872041113737e-25, b'shot_igs': 7.726541244967118e-26, b'therm_rd': 1.2521608115337528e-18, b'therm_rg': 0.0, b'therm_rs': 7.062164860608307e-16, b'therm_sid': 1.3125856059717165e-14, b'total': 1.3851237417338259e-14},
       {b'flicker': 1.5798975913199628e-17, b'shot_igb': 7.99768428740884e-22, b'shot_igd': 1.5233259018932545e-25, b'shot_igs': 7.646409164212973e-26, b'therm_rd': 1.2447955320048184e-18, b'therm_rg': 0.0, b'therm_rs': 6.98902616222697e-16, b'therm_sid': 1.299017078846347e-14, b'total': 1.3706117976128596e-14},
       {b'flicker': 1.3899970630769178e-17, b'shot_igb': 7.894608673726752e-22, b'shot_igd': 1.503696114869801e-25, b'shot_igs': 7.547859832203014e-26, b'therm_rd': 1.2357373255957473e-18, b'therm_rg': 0.0, b'therm_rs': 6.89907754147525e-16, b'therm_sid': 1.2823300117935868e-14, b'total': 1.3528344369726474e-14},
       {b'flicker': 1.2191219036666038e-17, b'shot_igb': 7.768558695527526e-22, b'shot_igd': 1.4796910747676923e-25, b'shot_igs': 7.427344991658068e-26, b'therm_rd': 1.2246599636928715e-18, b'therm_rg': 0.0, b'therm_rs': 6.789080406170183e-16, b'therm_sid': 1.2619235877833317e-14, b'total': 1.3311560574528807e-14},
       {b'flicker': 1.0652051837567088e-17, b'shot_igb': 7.615477199578884e-22, b'shot_igd': 1.4505381345783497e-25, b'shot_igs': 7.280985648088339e-26, b'therm_rd': 1.2112067640085532e-18, b'therm_rg': 0.0, b'therm_rs': 6.655494289840081e-16, b'therm_sid': 1.2371409863503923e-14, b'total': 1.304882331285509e-14},
       {b'flicker': 9.264621435608402e-18, b'shot_igb': 7.431122776633906e-22, b'shot_igd': 1.4154295574019787e-25, b'shot_igs': 7.104726642103403e-26, b'therm_rd': 1.1950047717225835e-18, b'therm_rg': 0.0, b'therm_rs': 6.494617933311733e-16, b'therm_sid': 1.2072955565424017e-14, b'total': 1.273287772828739e-14},
       {b'flicker': 8.013752117179112e-18, b'shot_igb': 7.211339998519435e-22, b'shot_igd': 1.3735739805463453e-25, b'shot_igs': 6.894595019791596e-26, b'therm_rd': 1.1756884710203585e-18, b'therm_rg': 0.0, b'therm_rs': 6.302825105228972e-16, b'therm_sid': 1.1717145655481498e-14, b'total': 1.2356618327932899e-14},
       {b'flicker': 6.886792364018387e-18, b'shot_igb': 6.952456569139282e-22, b'shot_igd': 1.3242720491877536e-25, b'shot_igs': 6.647079743942148e-26, b'therm_rd': 1.1529346374151718e-18, b'therm_rg': 0.0, b'therm_rs': 6.07691117328691e-16, b'therm_sid': 1.129803493461481e-14, b'total': 1.1913766474389489e-14},
       {b'flicker': 5.8734364926668944e-18, b'shot_igb': 6.651806335751676e-22, b'shot_igd': 1.2670160189342906e-25, b'shot_igs': 6.359631738737415e-26, b'therm_rd': 1.1265082368494271e-18, b'therm_rg': 0.0, b'therm_rs': 5.814549506657827e-16, b'therm_sid': 1.0811307035818611e-14, b'total': 1.1399762596584842e-14},
       {b'flicker': 4.965477976113801e-18, b'shot_igb': 6.308342583202277e-22, b'shot_igd': 1.2016065519245544e-25, b'shot_igs': 6.03125025287664e-26, b'therm_rd': 1.0963162447557608e-18, b'therm_rg': 0.0, b'therm_rs': 5.514826663175238e-16, b'therm_sid': 1.0255267285856234e-14, b'total': 1.0812812377409359e-14},
       {b'flicker': 4.156460645482561e-18, b'shot_igb': 5.923258686893726e-22, b'shot_igd': 1.1282709143182475e-25, b'shot_igs': 5.663076258300297e-26, b'therm_rd': 1.0624620997090583e-18, b'therm_rg': 0.0, b'therm_rs': 5.178783997735756e-16, b'therm_sid': 9.631847478586334e-15, b'total': 1.0154945393600428e-14},
       {b'flicker': 3.441211848559794e-18, b'shot_igb': 5.500484762532739e-22, b'shot_igd': 1.0477575585310056e-25, b'shot_igs': 5.25886729095415e-26, b'therm_rd': 1.0252892511438964e-18, b'therm_rg': 0.0, b'therm_rs': 4.809851059467065e-16, b'therm_sid': 8.947409896601565e-15, b'total': 9.432862053853816e-15},
       {b'flicker': 2.81527522181685e-18, b'shot_igb': 5.046901689491449e-22, b'shot_igd': 9.613768819057268e-26, b'shot_igs': 4.8252020759275827e-26, b'therm_rd': 9.853998657183046e-19, b'therm_rg': 0.0, b'therm_rs': 4.414032355650452e-16, b'therm_sid': 8.213093784063855e-15, b'total': 8.658298199550994e-15},
       {b'flicker': 2.2743036310218097e-18, b'shot_igb': 4.572133989283282e-22, b'shot_igd': 8.709617822830716e-26, b'shot_igs': 4.37128250112488e-26, b'therm_rd': 9.436365216597901e-19, b'therm_rg': 0.0, b'therm_rs': 3.999726604844135e-16, b'therm_sid': 7.444480021568158e-15, b'total': 7.847671079549462e-15},
       {b'flicker': 1.8222284374941576e-18, b'shot_igb': 4.0978528663656646e-22, b'shot_igd': 7.806393360615423e-26, b'shot_igs': 3.917828140360933e-26, b'therm_rd': 9.019010223112439e-19, b'therm_rg': 0.0, b'therm_rs': 3.585845042979729e-16, b'therm_sid': 6.6766521185906745e-15, b'total': 7.037961162250982e-15}],
      dtype=object), 'MM5': array([{b'flicker': 2.928416407012653e-20, b'shot_igb': 1.3834020128380678e-25, b'shot_igd': 1.1613010863765332e-21, b'shot_igs': 1.172745290121772e-21, b'therm_rd': 6.1913869803106044e-18, b'therm_rg': 0.0, b'therm_rs': 6.338300234169613e-18, b'therm_sid': 8.818991850882039e-18, b'total': 2.1380297414149082e-17},
       {b'flicker': 2.6099525763618964e-20, b'shot_igb': 1.098930127269547e-25, b'shot_igd': 1.0670926019428293e-21, b'shot_igs': 1.0773670933969512e-21, b'therm_rd': 6.19138486072138e-18, b'therm_rg': 0.0, b'therm_rs': 6.3382962376404566e-18, b'therm_sid': 8.818987479712411e-18, b'total': 2.1376912673426217e-17},
       {b'flicker': 2.326121230721508e-20, b'shot_igb': 8.729659142731949e-26, b'shot_igd': 9.92259731825583e-22, b'shot_igs': 1.0016050841848531e-21, b'therm_rd': 6.191382192153677e-18, b'therm_rg': 0.0, b'therm_rs': 6.3382912066479814e-18, b'therm_sid': 8.8189819768725e-18, b'total': 2.1373910540093977e-17},
       {b'flicker': 2.073156100612282e-20, b'shot_igb': 6.934760583399293e-26, b'shot_igd': 9.328173868803021e-22, b'shot_igs': 9.414246937189937e-22, b'therm_rd': 6.191378832645485e-18, b'therm_rg': 0.0, b'therm_rs': 6.338284873408654e-18, b'therm_sid': 8.818975049495419e-18, b'total': 2.1371244627983884e-17},
       {b'flicker': 1.847700492425252e-20, b'shot_igb': 5.50902134995536e-26, b'shot_igd': 8.856000669591632e-22, b'shot_igs': 8.936211185029678e-22, b'therm_rd': 6.191374603254385e-18, b'therm_rg': 0.0, b'therm_rs': 6.3382769006382436e-18, b'therm_sid': 8.818966328648119e-18, b'total': 2.1368874113740675e-17},
       {b'flicker': 1.6467627471996208e-20, b'shot_igb': 4.376516038642875e-26, b'shot_igd': 8.480932911562103e-22, b'shot_igs': 8.556486575669242e-22, b'therm_rd': 6.191369278715735e-18, b'therm_rg': 0.0, b'therm_rs': 6.338266863740782e-18, b'therm_sid': 8.81895534987906e-18, b'total': 2.1366762905521455e-17},
       {b'flicker': 1.4676765431506054e-20, b'shot_igb': 3.4769348696729337e-26, b'shot_igd': 8.1829969544178815e-22, b'shot_igs': 8.254851475558512e-22, b'therm_rd': 6.1913625755596866e-18, b'therm_rg': 0.0, b'therm_rs': 6.338254228313607e-18, b'therm_sid': 8.81894152864112e-18, b'total': 2.1364878917558266e-17},
       {b'flicker': 1.3080655151402957e-20, b'shot_igb': 2.7623720287881004e-26, b'shot_igd': 7.946326676116912e-22, b'shot_igs': 8.015242770475157e-22, b'therm_rd': 6.1913541367703604e-18, b'therm_rg': 0.0, b'therm_rs': 6.338238321435253e-18, b'therm_sid': 8.818924128861252e-18, b'total': 2.1363193426786648e-17},
       {b'flicker': 1.1658117218336145e-20, b'shot_igb': 2.1947745417956524e-26, b'shot_igd': 7.758318555663843e-22, b'shot_igs': 7.824900457907719e-22, b'therm_rd': 6.1913435131259944e-18, b'therm_rg': 0.0, b'therm_rs': 6.338218296254867e-18, b'therm_sid': 8.818902224226658e-18, b'total': 2.1361680494674955e-17},
       {b'flicker': 1.039027541806605e-20, b'shot_igb': 1.743915837523577e-26, b'shot_igd': 7.608960496695586e-22, b'shot_igs': 7.673688137519133e-22, b'therm_rd': 6.19133013885209e-18, b'therm_rg': 0.0, b'therm_rs': 6.338193086384105e-18, b'therm_sid': 8.818874648235431e-18, b'total': 2.1360316431192274e-17},
       {b'flicker': 9.260306260423878e-21, b'shot_igb': 1.3857860868639373e-26, b'shot_igd': 7.490298652022664e-22, b'shot_igs': 7.553553216110427e-22, b'therm_rd': 6.191313301871115e-18, b'therm_rg': 0.0, b'therm_rs': 6.33816134959852e-18, b'therm_sid': 8.818839932681677e-18, b'total': 2.135907928945641e-17},
       {b'flicker': 8.253215741508875e-21, b'shot_igb': 1.1013136005766944e-26, b'shot_igd': 7.396013855061419e-22, b'shot_igs': 7.458098080502902e-22, b'therm_rd': 6.191292105816035e-18, b'therm_rg': 0.0, b'therm_rs': 6.338121396201909e-18, b'therm_sid': 8.818796229332114e-18, b'total': 2.135794836929826e-17},
       {b'flicker': 7.35564038229273e-21, b'shot_igb': 8.753491976693649e-27, b'shot_igd': 7.321085103139898e-22, b'shot_igs': 7.382239403300694e-22, b'therm_rd': 6.1912654222323334e-18, b'therm_rg': 0.0, b'therm_rs': 6.338071099169285e-18, b'therm_sid': 8.818741211475344e-18, b'total': 2.135690371446339e-17},
       {b'flicker': 6.55566990347447e-21, b'shot_igb': 6.958594599614236e-27, b'shot_igd': 7.261522172202532e-22, b'shot_igs': 7.321937438593139e-22, b'therm_rd': 6.191231830560812e-18, b'therm_rg': 0.0, b'therm_rs': 6.338007780890692e-18, b'therm_sid': 8.818671950181456e-18, b'total': 2.135592558445611e-17},
       {b'flicker': 5.8426891835840815e-21, b'shot_igb': 5.532859109086914e-27, b'shot_igd': 7.2141531241966435e-22, b'shot_igs': 7.273980892136199e-22, b'therm_rd': 6.1911895428441254e-18, b'therm_rg': 0.0, b'therm_rs': 6.337928071076882e-18, b'therm_sid': 8.818584758849554e-18, b'total': 2.1354993880888638e-17},
       {b'flicker': 5.207237402510485e-21, b'shot_igb': 4.4003599316802136e-27, b'shot_igd': 7.176455390589021e-22, b'shot_igs': 7.2358159090167105e-22, b'therm_rd': 6.191136308330401e-18, b'therm_rg': 0.0, b'therm_rs': 6.337827727284617e-18, b'therm_sid': 8.818474996817508e-18, b'total': 2.1354087501365357e-17},
       {b'flicker': 4.640882502569492e-21, b'shot_igb': 3.5007873822158994e-27, b'shot_igd': 7.146421438030143e-22, b'shot_igs': 7.205410073217488e-22, b'therm_rd': 6.191069294224614e-18, b'therm_rg': 0.0, b'therm_rs': 6.337701409799665e-18, b'therm_sid': 8.818336823219067e-18, b'total': 2.1353183596397828e-17},
       {b'flicker': 4.1361093001619464e-21, b'shot_igb': 2.7862359582518442e-27, b'shot_igd': 7.122451861405234e-22, b'shot_igs': 7.18114417558881e-22, b'therm_rd': 6.190984935024636e-18, b'therm_rg': 0.0, b'therm_rs': 6.337542397921848e-18, b'therm_sid': 8.818162886521754e-18, b'total': 2.1352256691158334e-17},
       {b'flicker': 3.686219764173785e-21, b'shot_igb': 2.2186532000267825e-27, b'shot_igd': 7.103270212537251e-22, b'shot_igs': 7.161725987938313e-22, b'therm_rd': 6.190878743467961e-18, b'therm_rg': 0.0, b'therm_rs': 6.337342233435889e-18, b'therm_sid': 8.817943934623545e-18, b'total': 2.135127763313027e-17},
       {b'flicker': 3.2852441375397975e-21, b'shot_igb': 1.7678132612649547e-27, b'shot_igd': 7.087855028704631e-22, b'shot_igs': 7.146121451238381e-22, b'therm_rd': 6.190745072746177e-18, b'therm_rg': 0.0, b'therm_rs': 6.337090272433299e-18, b'therm_sid': 8.817668324599558e-18, b'total': 2.1350212313332383e-17},
       {b'flicker': 2.9278617224941007e-21, b'shot_igb': 1.4097072735310558e-27, b'shot_igd': 7.0753854425645195e-22, b'shot_igs': 7.133499614804612e-22, b'therm_rd': 6.190576817360168e-18, b'therm_rg': 0.0, b'therm_rs': 6.33677312158261e-18, b'therm_sid': 8.817321405983127e-18, b'total': 2.1349020096563843e-17},
       {b'flicker': 2.609330278899431e-21, b'shot_igb': 1.1252647868000444e-27, b'shot_igd': 7.065197478081955e-22, b'shot_igs': 7.123188395332464e-22, b'therm_rd': 6.1903650377321384e-18, b'therm_rg': 0.0, b'therm_rs': 6.33637393038268e-18, b'therm_sid': 8.816884746666649e-18, b'total': 2.134765188477297e-17},
       {b'flicker': 2.325423098469643e-21, b'shot_igb': 8.993381982421247e-28, b'shot_igd': 7.056748707756392e-22, b'shot_igs': 7.114638802516754e-22, b'therm_rd': 6.190098488576574e-18, b'therm_rg': 0.0, b'therm_rs': 6.335871502190569e-18, b'therm_sid': 8.816335160504804e-18, b'total': 2.134604771402078e-17},
       {b'flicker': 2.0723729201264296e-21, b'shot_igb': 7.198960868337834e-28, b'shot_igd': 7.049589391805336e-22, b'shot_igs': 7.107395728950282e-22, b'therm_rd': 6.189763027037777e-18, b'therm_rg': 0.0, b'therm_rs': 6.335239178681094e-18, b'therm_sid': 8.815643486974881e-18, b'total': 2.134413376484585e-17},
       {b'flicker': 1.8468219424495405e-21, b'shot_igb': 5.773824945708638e-28, b'shot_igd': 7.043338568041738e-22, b'shot_igs': 7.101073754484435e-22, b'therm_rd': 6.189340870470726e-18, b'therm_rg': 0.0, b'therm_rs': 6.334443440976614e-18, b'therm_sid': 8.814773061024047e-18, b'total': 2.134181863622347e-17},
       {b'flicker': 1.645777270313756e-21, b'shot_igb': 4.64208034788168e-28, b'shot_igd': 7.037663828789577e-22, b'shot_igs': 7.095336686270944e-22, b'therm_rd': 6.188809667525991e-18, b'therm_rg': 0.0, b'therm_rs': 6.333442158382566e-18, b'therm_sid': 8.813677797499647e-18, b'total': 2.1338988701194232e-17},
       {b'flicker': 1.466571204355248e-21, b'shot_igb': 3.743457254290783e-28, b'shot_igd': 7.032263719708131e-22, b'shot_igs': 7.089879756837063e-22, b'therm_rd': 6.188141335330744e-18, b'therm_rg': 0.0, b'therm_rs': 6.332182397015386e-18, b'therm_sid': 8.812299793954335e-18, b'total': 2.1335502312226818e-17},
       {b'flicker': 1.3068258472512542e-21, b'shot_igb': 3.030100241195147e-28, b'shot_igd': 7.026851846786603e-22, b'shot_igs': 7.084413555958895e-22, b'therm_rd': 6.187300608547793e-18, b'therm_rg': 0.0, b'therm_rs': 6.330597684526348e-18, b'therm_sid': 8.810566338726183e-18, b'total': 2.133118258449086e-17},
       {b'flicker': 1.1644215572613205e-21, b'shot_igb': 2.4640197059765238e-28, b'shot_igd': 7.021141877185927e-22, b'shot_igs': 7.0786488729461005e-22, b'therm_rd': 6.186243230510782e-18, b'therm_rg': 0.0, b'therm_rs': 6.328604601227415e-18, b'therm_sid': 8.808386181876887e-18, b'total': 2.1325808414493762e-17},
       {b'flicker': 1.0374688317089855e-21, b'shot_igb': 2.0150686237995377e-28, b'shot_igd': 7.014832690925182e-22, b'shot_igs': 7.0722816983482855e-22, b'therm_rd': 6.184913707009838e-18, b'therm_rg': 0.0, b'therm_rs': 6.32609854592254e-18, b'therm_sid': 8.805644903680287e-18, b'total': 2.1319103337084806e-17},
       {b'flicker': 9.24283248011085e-22, b'shot_igb': 1.6593368588398138e-28, b'shot_igd': 7.007592974973838e-22, b'shot_igs': 7.064977669331396e-22, b'therm_rd': 6.18324252453579e-18, b'therm_rg': 0.0, b'therm_rs': 6.32294849303325e-18, b'therm_sid': 8.802199179420826e-18, b'total': 2.131072173746824e-17},
       {b'flicker': 8.233631314869306e-22, b'shot_igb': 1.3778774682275371e-28, b'shot_igd': 6.99904457255167e-22, b'shot_igs': 7.056355264698218e-22, b'therm_rd': 6.181142721954009e-18, b'therm_rg': 0.0, b'therm_rs': 6.318990531264882e-18, b'therm_sid': 8.797869711328449e-18, b'total': 2.130023186780034e-17},
       {b'flicker': 7.33369655732962e-22, b'shot_igb': 1.1556970898397462e-28, b'shot_igd': 6.9887439068658225e-22, b'shot_igs': 7.04596706225179e-22, b'therm_rd': 6.1785056902652164e-18, b'therm_rg': 0.0, b'therm_rs': 6.314019947279955e-18, b'therm_sid': 8.792432568925937e-18, b'total': 2.1287095047339323e-17},
